Date : 2022-06-21 00:03:43
Directory : e:\FlutterProjects\TrainProject\todo2
Total : 175 files,  7188 codes, 588 comments, 1012 blanks, all 8788 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\presentation\widgets\welcome_page\widgets\painter                                                                                                |          2 |         81 |          0 |         10 |         91 |
| lib\services                                                                                                                                         |         10 |        220 |          9 |         42 |        271 |
| lib\services\error_service                                                                                                                           |          1 |          4 |          0 |          2 |          6 |
| lib\services\message_service                                                                                                                         |          1 |         17 |          0 |          1 |         18 |
| lib\services\navigation_service                                                                                                                      |          1 |         57 |          0 |          4 |         61 |
| lib\services\network_service                                                                                                                         |          1 |         14 |          0 |          2 |         16 |
| lib\services\supabase                                                                                                                                |          6 |        128 |          9 |         33 |        170 |
| test                                                                                                                                                 |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                                  |          4 |        163 |         18 |         14 |        195 |
| web\splash                                                                                                                                           |          2 |         45 |          0 |          7 |         52 |
| windows                                                                                                                                              |         10 |        413 |         80 |        131 |        624 |
| windows\flutter                                                                                                                                      |          2 |         17 |          9 |         11 |         37 |
| windows\runner                                                                                                                                       |          8 |        396 |         71 |        120 |        587 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                             | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\FlutterProjects\TrainProject\todo2\README.md                                                                                                      | Markdown   |         10 |          0 |          7 |         17 |
| e:\FlutterProjects\TrainProject\todo2\analysis_options.yaml                                                                                          | YAML       |          3 |         23 |          4 |         30 |
| e:\FlutterProjects\TrainProject\todo2\android\app\build.gradle                                                                                       | Groovy     |         53 |          3 |         13 |         69 |
| e:\FlutterProjects\TrainProject\todo2\android\app\src\debug\AndroidManifest.xml                                                                      | XML        |          4 |          3 |          1 |          8 |
| e:\FlutterProjects\TrainProject\todo2\android\app\src\main\AndroidManifest.xml                                                                       | XML        |         36 |          7 |          1 |         44 |
| e:\FlutterProjects\TrainProject\todo2\android\app\src\main\res\drawable-night-v21\launch_background.xml                                              | XML        |          6 |          0 |          0 |          6 |
| e:\FlutterProjects\TrainProject\todo2\android\app\src\main\res\drawable-night\launch_background.xml                                                  | XML        |          6 |          0 |          0 |          6 |
| e:\FlutterProjects\TrainProject\todo2\android\app\src\main\res\drawable-v21\launch_background.xml                                                    | XML        |          6 |          0 |          0 |          6 |
| e:\FlutterProjects\TrainProject\todo2\android\app\src\main\res\drawable\launch_background.xml                                                        | XML        |          6 |          0 |          0 |          6 |
| e:\FlutterProjects\TrainProject\todo2\android\app\src\main\res\values-night\styles.xml                                                               | XML        |         11 |          9 |          0 |         20 |
| e:\FlutterProjects\TrainProject\todo2\android\app\src\main\res\values-v31\styles.xml                                                                 | XML        |         11 |          7 |          0 |         18 |
| e:\FlutterProjects\TrainProject\todo2\android\app\src\main\res\values\styles.xml                                                                     | XML        |         11 |          9 |          0 |         20 |
| e:\FlutterProjects\TrainProject\todo2\android\app\src\profile\AndroidManifest.xml                                                                    | XML        |          4 |          3 |          1 |          8 |
| e:\FlutterProjects\TrainProject\todo2\android\build.gradle                                                                                           | Groovy     |         27 |          0 |          5 |         32 |
| e:\FlutterProjects\TrainProject\todo2\android\gradle.properties                                                                                      | Properties |          3 |          0 |          1 |          4 |
| e:\FlutterProjects\TrainProject\todo2\android\gradle\wrapper\gradle-wrapper.properties                                                               | Properties |          5 |          1 |          1 |          7 |
| e:\FlutterProjects\TrainProject\todo2\android\settings.gradle                                                                                        | Groovy     |          8 |          0 |          4 |         12 |
| e:\FlutterProjects\TrainProject\todo2\flutter_native_splash.yaml                                                                                     | YAML       |          3 |         49 |         11 |         63 |
| e:\FlutterProjects\TrainProject\todo2\ios\Runner\AppDelegate.swift                                                                                   | Swift      |         12 |          0 |          2 |         14 |
| e:\FlutterProjects\TrainProject\todo2\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                    | JSON       |        122 |          0 |          1 |        123 |
| e:\FlutterProjects\TrainProject\todo2\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json                                             | JSON       |         21 |          0 |          1 |         22 |
| e:\FlutterProjects\TrainProject\todo2\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                                  | JSON       |         23 |          0 |          1 |         24 |
| e:\FlutterProjects\TrainProject\todo2\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                                      | Markdown   |          3 |          0 |          2 |          5 |
| e:\FlutterProjects\TrainProject\todo2\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                                  | XML        |         43 |          1 |          0 |         44 |
| e:\FlutterProjects\TrainProject\todo2\ios\Runner\Base.lproj\Main.storyboard                                                                          | XML        |         25 |          1 |          1 |         27 |
| e:\FlutterProjects\TrainProject\todo2\ios\Runner\Runner-Bridging-Header.h                                                                            | C++        |          1 |          0 |          1 |          2 |
| e:\FlutterProjects\TrainProject\todo2\lib\controller\add_tasks\add_check_list_controller\add_check_list_cotnroller.dart                              | Dart       |         40 |          0 |          6 |         46 |
| e:\FlutterProjects\TrainProject\todo2\lib\controller\add_tasks\add_task\add__task_controller.dart                                                    | Dart       |         31 |          0 |          6 |         37 |
| e:\FlutterProjects\TrainProject\todo2\lib\controller\add_tasks\color_pallete_controller\color_pallete_controller.dart                                | Dart       |         11 |          0 |          3 |         14 |
| e:\FlutterProjects\TrainProject\todo2\lib\controller\auth\auth_controller.dart                                                                       | Dart       |        110 |          0 |         10 |        120 |
| e:\FlutterProjects\TrainProject\todo2\lib\controller\auth\form_validator_controller.dart                                                             | Dart       |         34 |          0 |          4 |         38 |
| e:\FlutterProjects\TrainProject\todo2\lib\controller\main\system_chrome_controller.dart                                                              | Dart       |          7 |          0 |          5 |         12 |
| e:\FlutterProjects\TrainProject\todo2\lib\controller\main\theme_data_controller.dart                                                                 | Dart       |         37 |          0 |          3 |         40 |
| e:\FlutterProjects\TrainProject\todo2\lib\controller\new_password_controller\restore_password_controller.dart                                        | Dart       |         40 |          0 |          6 |         46 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\data_source\auth_data_source.dart                                                                 | Dart       |         90 |          0 |         12 |        102 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\data_source\checklist_items_data_source.dart                                                      | Dart       |         51 |          0 |          6 |         57 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\data_source\checklists_data_source.dart                                                           | Dart       |         47 |          0 |          4 |         51 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\data_source\notes_data_source.dart                                                                | Dart       |         48 |          0 |          5 |         53 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\data_source\projects_user_data.dart                                                               | Dart       |         46 |          0 |          5 |         51 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\data_source\user_data_source.dart                                                                 | Dart       |         32 |          0 |          3 |         35 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\data_source\user_profile_data_source.dart                                                         | Dart       |         63 |          0 |          7 |         70 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\database_scheme\check_list_items.dart                                                             | Dart       |          6 |          1 |          2 |          9 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\database_scheme\checklists_scheme.dart                                                            | Dart       |          6 |          1 |          2 |          9 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\database_scheme\notes_scheme.dart                                                                 | Dart       |          7 |          0 |          1 |          8 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\database_scheme\project_user_scheme.dart                                                          | Dart       |          6 |          0 |          1 |          7 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\database_scheme\user_data_scheme..dart                                                            | Dart       |          6 |          0 |          2 |          8 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\database_scheme\user_profile_scheme.dart                                                          | Dart       |          6 |          0 |          1 |          7 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\model\checklist_and_checklist_item_model.dart                                                     | Dart       |         22 |          0 |          3 |         25 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\model\checklist_item_model.dart                                                                   | Dart       |         20 |          0 |          2 |         22 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\model\checklist_model.dart                                                                        | Dart       |         16 |          0 |          3 |         19 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\model\notes_model.dart                                                                            | Dart       |         16 |          1 |          4 |         21 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\model\projects_model.dart                                                                         | Dart       |         16 |          1 |          4 |         21 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\model\user_model.dart                                                                             | Dart       |         10 |          1 |          3 |         14 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\model\users_profile_model.dart                                                                    | Dart       |         17 |          1 |          4 |         22 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\repository\auth\auth_repository.dart                                                              | Dart       |        108 |          0 |         12 |        120 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\repository\checklist_items_repository.dart                                                        | Dart       |         38 |          0 |          5 |         43 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\repository\checklist_repository.dart                                                              | Dart       |         40 |          0 |          5 |         45 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\repository\notes_repository.dart                                                                  | Dart       |         39 |          0 |          5 |         44 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\repository\projects_repository.dart                                                               | Dart       |         39 |          0 |          5 |         44 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\repository\user_profile_repository.dart                                                           | Dart       |         58 |          0 |          7 |         65 |
| e:\FlutterProjects\TrainProject\todo2\lib\database\repository\user_repository.dart                                                                   | Dart       |         25 |          0 |          3 |         28 |
| e:\FlutterProjects\TrainProject\todo2\lib\main.dart                                                                                                  | Dart       |         55 |          2 |          5 |         62 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\pages\auth_pages\changed_password_page.dart                                                   | Dart       |         31 |          0 |          3 |         34 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\pages\auth_pages\forgot_password_page.dart                                                    | Dart       |         82 |          0 |          5 |         87 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\pages\auth_pages\reset_password_page.dart                                                     | Dart       |         78 |          0 |          4 |         82 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\pages\auth_pages\sign_in_page.dart                                                            | Dart       |        108 |          0 |          7 |        115 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\pages\auth_pages\sign_up_page.dart                                                            | Dart       |        121 |          0 |          6 |        127 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\pages\auth_pages\welcome_page.dart                                                            | Dart       |         33 |          0 |          3 |         36 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\pages\menu_pages\floating_button\add_checklist_page.dart                                      | Dart       |        123 |          1 |          6 |        130 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\pages\menu_pages\floating_button\new_note_page.dart                                           | Dart       |         88 |          0 |          6 |         94 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\pages\menu_pages\floating_button\new_task.dart                                                | Dart       |        273 |          2 |          7 |        282 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\pages\menu_pages\menu_page.dart                                                               | Dart       |         90 |          1 |          8 |         99 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\pages\menu_pages\profile_page.dart                                                            | Dart       |         91 |          1 |          3 |         95 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\pages\menu_pages\quick_page.dart                                                              | Dart       |         44 |        109 |         10 |        163 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\pages\menu_pages\tasks_page.dart                                                              | Dart       |         76 |          1 |          7 |         84 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\pages\navigation_page.dart                                                                    | Dart       |        114 |          0 |          8 |        122 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\pages\no_connection_page.dart                                                                 | Dart       |         28 |          0 |          3 |         31 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\auth_pages\constants.dart                                                             | Dart       |          1 |          0 |          1 |          2 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\auth_pages\widgets\avatar_widget.dart                                                 | Dart       |         35 |          0 |          4 |         39 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\auth_pages\widgets\forgot_password_widget.dart                                        | Dart       |         24 |          0 |          2 |         26 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\auth_pages\widgets\sign_in_button_widget.dart                                         | Dart       |         27 |          0 |          3 |         30 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\auth_pages\widgets\sign_up_button_widget.dart                                         | Dart       |         37 |          0 |          3 |         40 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\auth_pages\widgets\signup_to_continue_widget.dart                                     | Dart       |         27 |          0 |          3 |         30 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\auth_pages\widgets\textfield_widget.dart                                              | Dart       |         47 |          0 |          3 |         50 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\auth_pages\widgets\welcome_text_widget.dart                                           | Dart       |         27 |          0 |          3 |         30 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\common\appbar_widget.dart                                                             | Dart       |         60 |          0 |          4 |         64 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\common\colors.dart                                                                    | Dart       |         25 |          0 |          4 |         29 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\common\disabled_glow_single_child_scroll_widget.dart                                  | Dart       |         14 |          0 |          3 |         17 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\common\will_pop_scope_wrapper.dart                                                    | Dart       |         14 |          0 |          3 |         17 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\add_button_widget\add_dialog.dart                                          | Dart       |         63 |          0 |          2 |         65 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\add_button_widget\common\add_text_field.dart                               | Dart       |         49 |          0 |          4 |         53 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\add_button_widget\common\confirm_button.dart                               | Dart       |         30 |          0 |          3 |         33 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\add_button_widget\common\red_app_bar.dart                                  | Dart       |          9 |          0 |          2 |         11 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\add_button_widget\common\title_widget.dart                                 | Dart       |         38 |          0 |          5 |         43 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\add_button_widget\white_box_widget.dart                                    | Dart       |         34 |          0 |          3 |         37 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\add_button_widget\widgets\add_check_list_widgets\add_item_button.dart      | Dart       |         25 |          0 |          3 |         28 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\add_button_widget\widgets\add_check_list_widgets\check_box_widget.dart     | Dart       |         61 |          0 |          3 |         64 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\add_button_widget\widgets\add_check_list_widgets\chose_color_text.dart     | Dart       |         15 |          0 |          2 |         17 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\add_button_widget\widgets\add_check_list_widgets\color_pallete_widget.dart | Dart       |         42 |          1 |          4 |         47 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\add_button_widget\widgets\add_task\for_in_field_widget.dart                | Dart       |         50 |          0 |          3 |         53 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\add_button_widget\widgets\new_task\fake_nav_bar.dart                       | Dart       |          9 |          0 |          2 |         11 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\add_button_widget\widgets\new_task\grey_container.dart                     | Dart       |         16 |          0 |          4 |         20 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\add_button_widget\widgets\new_task\pick_date_widget.dart                   | Dart       |         49 |          0 |          3 |         52 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\add_button_widget\widgets\new_task\pick_time_field_widget.dart             | Dart       |         43 |          0 |          3 |         46 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\menu_page\dialog.dart                                                      | Dart       |         61 |          0 |          2 |         63 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\menu_page\widgets\add_project_button.dart                                  | Dart       |         28 |          0 |          4 |         32 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\menu_page\widgets\category_length_widget.dart                              | Dart       |         18 |          0 |          3 |         21 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\menu_page\widgets\category_widget.dart                                     | Dart       |         21 |          0 |          3 |         24 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\menu_page\widgets\circle_widget.dart                                       | Dart       |         20 |          0 |          3 |         23 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\menu_page\widgets\color_pallete_widget.dart                                | Dart       |         47 |          1 |          3 |         51 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\profile_page\widgets\panel_widget.dart                                     | Dart       |        112 |          0 |          8 |        120 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\profile_page\widgets\panel_widgets\image_widget.dart                       | Dart       |         24 |          0 |          2 |         26 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\profile_page\widgets\panel_widgets\tasks_text_widget.dart                  | Dart       |         38 |          0 |          3 |         41 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\profile_page\widgets\stats_widget\circle_painter.dart                      | Dart       |         17 |          0 |          3 |         20 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\profile_page\widgets\stats_widget\cut_circle_painter.dart                  | Dart       |         20 |          1 |          5 |         26 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\profile_page\widgets\task_list_widgets\task_list_widget.dart               | Dart       |         67 |          0 |          3 |         70 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\quick_page\note_card_widget.dart                                           | Dart       |         45 |          0 |          3 |         48 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\work_list\tasks_dialog.dart                                                | Dart       |         66 |          0 |          2 |         68 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\work_list\widgets\app_bar_widget.dart                                      | Dart       |         62 |          0 |          3 |         65 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\work_list\widgets\calendar_lib\src\customization\calendar_builders.dart    | Dart       |         42 |         36 |         22 |        100 |
| e:\FlutterProjects\TrainProject\todo2\lib\presentation\widgets\menu_pages\work_list\widgets\calendar_lib\src\customization\calendar_style.dart       | Dart       |         55 |         50 |         26 |        131 |
